,News,All,SVO
0,20181114_110,◆外資連續5日買超個股外資連續 5 日買超個股1. 外資連續買超 5 日的股票(2409) 友達、 (1304) 台聚、 (2888) 新光金、 (2885) 元大金、 (3481) 群創2. 外資連續買超 4 日的股票(2409) 友達、 (1304) 台聚、 (00677U) 富邦 VIX、 (2885) 元大金、 (2888) 新光金3. 外資連續買超 3 日的股票(00677U) 富邦 VIX、 (1304) 台聚、 (2409) 友達、 (2888) 新光金、 (2885) 元大金4. 外資連續買超 2 日的股票(1304) 台聚、 (00677U) 富邦 VIX、 (2409) 友達、 (00637L) 元大滬深 300 正 2、 (2888) 新光金5. 外資當日 (14) 買超的股票(1304) 台聚、 (2303) 聯電、 (00677U) 富邦 VIX、 (2409) 友達、,[]
0,20181114_111,永豐金：明年起景氣恐連2年下滑 央行啟動預防性升息機率低美國聯準會持續升息，拉大「台美利差」差距？永豐金首席經濟學家黃蔭基認為，美中貿易戰短期不會落幕，且台灣景氣將首此影響，明年起恐連續兩年下滑，我國中央銀行「預防性升息」機率推估只剩下 25%。央行第 3 季理監事會議，有理事拋出「預防性升息」的建議，認為萬一碰上全球經濟成長衰退，預防性升息可讓台灣有充分政策空間因應。但黃蔭基認為，美中貿易戰是場長期戰爭，並衍生深井效應、蝴蝶效應與長期效應等三大效應。黃蔭基解釋，所謂的深井效應，類似當幼童時期遭受到傷害時，這種恐懼將持續延伸到成年，金融市場也是如此，在民粹主義、保守主義與種族主義等事件影響，一旦有風吹草動，市場就有如同驚弓之鳥，並牽動市場走勢變化。至於蝴蝶效應則是指中美貿易戰衍生的外溢效應，包括外交戰、石油戰、貨幣戰。另外，長期效應則是指，美中貿易戰不會在短期內落幕，預估起碼會持續 20 至 30 年，儘管貿易戰短期難以休兵，但預估是景氣卻不致於大衰退，「頂多是小雨，但不會有颱風」。黃蔭基認為，台灣明 (2019)、後(2020) 兩年景氣恐怕比今年還差，屆時央行升息的機率恐將更低。黃蔭基說，央行升息的指標條件，包括：經濟成長率 3.6%、通貨膨脹 2%，以及景氣燈號紅燈，但目前台灣這三項指標皆未達標，如果只有台美利差擴大的因素，推估央行升息機率不高。,"[['央行', '啓動', '升息機率'], ['永豐金首席經濟學家黃蔭基', '認爲', '影響'], ['預防性升息機率推估', '剩下', '25%'], ['季理監事會議', '有', '理事建議'], ['黃蔭基', '認爲', '美中貿易戰是場長期戰爭'], ['美中貿易戰', '是', '場長期戰爭'], ['黃蔭基', '解釋', '這種恐懼延伸'], ['這種恐懼', '延伸到', '成年'], ['市場', '有', '如同驚弓之鳥'], ['則', '指', '美中貿易戰落幕'], ['預估', '持續', '景氣致於大衰退'], ['景氣', '致於', '大衰退'], ['黃蔭基', '認爲', '差'], ['黃蔭基', '說', '指標條件包括']]"
0,20181114_112,三大法人賣超25.17億元 僅投信買超 鴻海遭外資連8賣台股今 (14) 日收在 9791.88 點，上漲 16.04 點或 0.16%，成交值 1018.55 億元，外資、自營商站在賣方，僅投信買超，三大法人合計賣超 25.17 億元，其中鴻海遭到外資再賣 1 萬張，連續 8 天賣超，不過期貨方面，三大法人均增持多單，外資期限貨不同調。今日外資及陸資賣超 16.70 億元、投信買超 1.92 億元、自營商賣超 10.39 億元，三大法人合計賣超 25.17 億元。期貨方面，外資今日加碼 833 口多單，未平倉口述來到近 4.1 萬，投信回補多單 538 口，空單未平倉降至 2.92 萬口，自營商加持多單 652 口，未平倉餘額 2389 口。觀察個股表現，鴻海雖然公告第三季獲利雖優於去年，但蘋果 iPhone 銷售展望不佳，今日外資續賣 1 萬張，為連續第 8 天賣超，加上油價暴跌，今日外資資金從蘋概、傳產轉至擁有旺季業績題材的 PCB、航運族群。外資今日買超第一名聯電 2.32 萬張，第二名富邦 VIX 2.06 萬張，第三名友達 1.63 萬張，第四名元大金 1.26 萬張，第五名新光金 1.07 萬張，第六名台新金 8336 張，第七名臻鼎 - KY 7355 張，第八名南電 7109 張，第九名長榮航 6851 張，第十名長榮 5190 張。外資賣超第一名旺宏 2.07 萬張，第二名東元 1.38 萬張，第三名晶電 1.35 萬張，第四名鴻海 1.03 萬張，第五名英業達 8392 張，第六名中信金 7764 張，第七名宏碁 7457 張，第八名台泥 6459 張，第九名中石化 6387 張，第十名元大 S&P 原油正 2 4541 張。投信買超第一名元太 4080 張，第二名臻鼎 - KY 1791 張，第三名兆豐金 1558 張；投信賣超第一名台化 1632 張，第二名元大台灣 50 1130 張，第三名台塑 1126 張。自營商買超第一名富邦 VIX 1.47 萬張，第二名元大 S&P 原油反 1 5726 張，第三名 TPK-KY 1610 張；自營商賣超第一名元大滬深 300 正 2 2.13 萬張，第二名元大 S&P 原油正 2 1.1 萬張，第三名富邦上証正 2 6075 張。,"[['僅', '投信', '遭外資'], ['三大法人', '合計賣超', '25.17億元'], ['鴻海', '遭到', '外資'], ['三大法人', '合計賣超', '25.17億元'], ['未平倉口述', '來到', '近4.1萬'], ['自營商', '加持', '多單口'], ['自營商', '加持降至', '2.92萬口'], ['獲利', '優於', '去年'], ['轉至', '擁有', '旺季業績題材'], ['第六名中信金7764', '超', '萬張2.07'], ['第三名臺塑', '1126', '張'], ['自營商賣', '超', '大滬深第一名元']]"
0,20181114_113,同開進軍海外博奕首站敲門柬埔寨 明年正式營運同開科技 () 在機電工程與環保污泥處理之外，博弈事業也跨出海外，公司今 (14) 日表示，同開已取得柬埔寨政府核發彩券營運執照，今年 10 月將在柬埔寨首都金邊展開試營運，目前已於金邊設置 30 個自有品牌「Wingo」投注站。不過今日同開科技公布最新財報，第 3 季因認列資產減損損失 1.2 億元，單季稅後虧損 1.26 億元，也較上季及去年同期轉盈為虧，單季每股淨損 1.74 元，前 3 季稅後虧損 9799 萬元，較去年同期也由盈轉虧，每淨純損 1.35 元同開指出，將在柬國的展開的博奕事業，營業項目包括電腦型樂透彩券以及刮刮樂，同開目標能於 2019 年 1 月起正式營運，同時計畫於首都金邊及其他省分設置 300 間以上 Wingo 投注站，主要鎖定鎖定柬國中產階層消費客群的購買力。同開指出，柬埔寨首都金邊的居住工作人口超過 200 萬人，介於 25-54 歲的鎖定主力消費客群約占 40％，在金邊基本的工資約在 8000-20000 元之間，每年 GDP 成長率高達 7％，並且地下經濟活絡，遠大於政府統計數據。依同開保守估計，消費客群每星期購買 100 元彩券，光在金邊一年就有近 27 億元龐大市場需求，然而，因當地政府與文化的關係，目前尚未有國際級大型彩券公司進駐以滿足市場需求，而同開旗下 Wingo 合法營運並已建立與當地政府良好關係，也有足夠的營運實力，彩券事業的發光發熱的先天與後天環境均俱備。同開表示，自有品牌「Wingo」柬埔寨彩券團隊主要由曾任職台灣彩券通路處處長的余全豐，親自率領來自於台灣業界最頂尖的專業人員團隊，及自主管理與自主開發包含了彩券營運管理、遊戲開發與系統開發等的軟硬體設備，並以國際水準的經營經驗、配合當地文化與消費習慣等拓展彩券事業，此為台灣企業首次將台灣已發展成熟的彩券產業經驗，擴展至海外版圖，也將有機會提升同開於柬埔寨彩券市場的市場占有率，對整體營運帶來正面的效益。同開前 3 季營收為 11.01 億元，毛利率 12.78%，年增 4.27 個百分點，稅後虧損 9799 萬元，較去年同期由盈轉虧，每淨純損 1.35 元，主要在第 3 季認列 0.75 億元及 0.45 億元的減損損失及預期信用損失，其為投資柬埔寨彩券業務包括開辦、市調及暫墊辦理市場開發等費用，致使稅後歸屬於母公司單季虧損 1.26 億元，也較上季及去年同期轉盈為虧，單季每股淨損 1.74 元。,"[['每股', '淨損', ' 元'], ['能', '包括', '電腦型樂透彩券'], ['居住工作人口', '超過', '200萬人'], ['消費客羣', '佔', '40％'], ['基本工資', '在', '800020000 元之間'], ['經濟活絡', '大於', '統計數據'], ['同', '開', '保守'], ['消費客羣', '購買', '100元彩券'], ['彩券公司', '進駐以', '滿足市場需求'], ['同開', '表示', '處長餘全豐'], ['自主管理', '包含', '軟硬體設備'], ['此', '爲', '彩券產業經驗'], ['開前3季營收', '爲', ' 億元'], ['毛利率', '增', '個百分點'], ['彩券業務', '包括', '等開辦費用']]"
0,20181114_114,2019消費電子大預測！郭明錤高喊5G、可折疊手機、新生物辨識技術天風證券分析師郭明錤週三 (14 日) 發表《2019 年消費性電子關鍵趨勢》報告，預測 2019 年消費性電子將由 5G 智慧型手機領軍席捲市場，同時可折疊手機亦將可望重新定義智慧型手機市場，並新生物辨識技術也可望獲得改善或創新。郭明錤預期，4 至 6 間品牌廠商將在 2019 年正式發表支援 5G 技術之智慧型手機，郭明錤並相信：郭明錤在研報中表示，折疊裝置將重新定義行動裝置的外觀設計，與提升螢幕佔比相比較，折疊裝置將能讓用戶更方便隨身攜帶更大螢幕，故可望提供更革命性的使用者體驗，郭明錤表示，不擔心初期生產成本過高與軟體支持度低的問題，因這些問題均會隨著時間而改善，同時郭明錤更在研報上強調新生物辨識技術，估計新生物辨識技術可望顯著改善或創新行動或穿戴裝置上的認證、環境偵測或健康管理相關應用。,"[['天風證券分析師週三', '發表', '報告'], ['新生物辨識技術', '獲得', '改善'], ['品牌廠商', '發表', '智慧型手機'], ['品牌廠商發表智慧型手機', '支援', '5G'], ['郭明錤', '表示', '摺疊裝置定義外觀設計'], ['摺疊裝置', '定義', '外觀設計'], ['郭明錤', '強調', '新生物辨識技術']]"
0,20181114_115,晟德前3季純益21.7億元 EPS 6.45元晟德 () 公布第 3 季財報，稅後純益 15.82 億，季增 1054%，年增 3001%，每股純益 0.44 元，前三季稅後純益為 21.7 億元，每股純益 6.45 元。晟德第 3 季營收達 60.11 億，季減 15%，年增 18% ，毛利率達到 49.7%，年增 8.62 個百分點，季減 2.46 個百分點，營益率 5.64%，年增 2.98 百分點，季減 2.61 百分點。晟德前 3 季營收 190.17 億元，較去年同期成長 40.78%，毛利率達 47.78%，年增 5.82 個百分點，營益率達 6.8%，年增 1.95 個百分點，稅後純益 21.7 億元，每股純益 6.45 元。晟德指出，前 3 季除水劑事業持續成長外，主要獲利來自各轉投資公司成長驅動及處分利益，包含澳優前 3 季稅後純益約 21.06 億元，較去年同期跳躍成長 106.5%；豐華前 3 季稅後純益 0.91 億元，另外晟德合併處分投資利益總計 21.75 億元，其中包含香港東源完成 1.02 億美元 B 輪募資，晟德因控制力變動，重新衡量香港東源股權公允價值，因此認列處分投資利益 17.99 億元。 展望 2018 第四季，除澳優、豐華及晟德水劑持續帶來穩定的獲利成長動能外，加上處分利益的進帳，獲利動能更可期。,"[['純益', '爲', '21.7億元'], ['毛利率', '達到', '49.7%'], ['年', '增', '8.62\xa0個百分點'], ['營益率', '減', '個百分點'], ['年', '增', '個百分點'], ['晟德', '指出', '主要獲利來自轉投資公司成長驅動'], ['主要獲利', '來自', '轉投資公司成長驅動'], ['澳優', '帶來', '成長動能'], ['持續', '帶來', '成長動能'], ['加上處分進帳', '處分', '利益']]"
0,20181114_116,艾訊Q4業績估持平或略增 策略性接單助毛利率持穩工業電腦廠艾訊 () 今 (14) 日召開法說會，發言人黃士青指出，今年布局博奕產品效益漸顯，雖然目前市場上英特爾 CPU 缺貨，但公司因提早備貨，預計到明年上半年都還能正常出貨，第 4 季營收估較上季持平或小幅成長，加上自有品牌佔比提升，及 ODM 業務挑單生產下，毛利率可望維持水準。黃士青指出，艾訊 10 月營收 4.4 億元，較上月持平，年增近 5 成，就以往經驗來看，11、12 月表現不差，英特爾 CPU 缺貨的消息 6 月就有聽說，那時就開始備貨，預計到明年上半年的都還能正常出貨，不會有掉訂單的問題，加上布局博奕產品的效益顯現，預計第四季估較上季持平或略增。毛利率方面，黃士青表示，由於部分特定的大單因為議價能力較強，拉低毛利率表現，未來除了大單外，都會選擇性接單生產，短期內可能會影響接單狀況，但中長期對營運正面，未來會持續朝毛利較高的自有品牌業務發展，毛利率要維持在 30% 以上。至於美中貿易戰，黃士青指出，目前主要組裝產能都在台灣，僅機殼生產在中國大陸，不過現在全球機殼幾乎都在大陸生產，所以都會被課到稅，目前艾訊美國及歐洲銷售比重最大，合計達 73%，中國不到 10%。艾訊今年第 3 季營收 12.11 億元，季減 12.7%、年增 17.1%，毛利率 33.65%，季增 1.92 個百分點，年增 0.92 個百分點，稅後純益 0.97 億元，季減 11.09%、仍年增 7.11%，每股純益 1.23 元，前三季每股純益來到 3.66 元。,"[['發言人黃士青', '指出', '漸顯'], ['公司', '預計', '出貨'], ['毛利率', '維持', '水準'], ['黃士青', '指出', '營收'], ['艾訊', '營收', '4.4億元'], ['，', '加上', '佈局產品'], ['黃士青', '表示', '毛利率維持'], ['中長期', '持續', '自有品牌業務發展'], ['毛利率', '維持在', '30% 以上'], ['黃士青', '指出', '課'], ['組裝產能', '在', '臺灣'], ['每股', '來到', '3.66元']]"
0,20181114_117,板卡廠Q3逆流 技嘉本業意外轉虧 微星、華擎電競撐大局 相對優異板卡廠上季財報出爐，技嘉 (2376) 本業意外虧損，單季 EPS 僅 0.23 元；映泰 (2399) 與撼訊 (6150) 每股分別大虧 1.19 元與 1.34 元，麗臺 (2465) 每股虧損 0.48 元。不過，以電競為主的業者相對有撐，一線大廠微星 (2377) 單季 EPS 1.79 元居冠，華擎 (3515) 也有 1.19 元的水準，顯卡業者承啟 (2425) 有母公司七彩虹支持，雖較前兩季下滑，但單季 EPS 仍有 0.54 元；至於青雲 (5386) 則有技嘉伺服器的奧援，單季 EPS 達 0.85 元。板卡廠傳統最旺季的第三季度，今年卻因上半年挖礦效應墊高基期，第三季挖礦潮瞬間消失，讓挖礦占比高的業者營運陷入苦戰。此外，輝達 (nVIDIA)RTX 電競新顯卡與英特爾第九代處理器均延遲上市，且 RTX 顯卡初期推出 2080/2080 Ti 機種定價過高，不利換機，也讓以電競為主的業者處於新舊產品交替期，青黃不接，壓抑第三季板卡的銷售熱度。此外，美中貿易戰的開打，板卡被列入第二波 2 千億美元關稅清單中，9 月下旬 10% 關稅開徵，元月將提高到 25%，廠商忙因應，墊高成本。至於英特爾處理器缺貨更是雪上加霜。因此，上季財報出爐，上半年挖礦占比高的業者最慘，首季最風光的撼訊每股虧 1.34 元，累計前三季 EPS 剩 8.13 元；映泰單季每股虧 1.19 元，累計前三季轉虧 0.67 元；麗臺雖有中國商用顯卡大單支持業績，但單季每股仍虧 0.48 元，累計前三季每股虧 0.96 元。較跌破市場眼鏡的是技嘉，上季本業意外小虧 0.72 億元，單季 EPS 則剩下 0.23 元，累計前三季營業利益為 23.44 億元，年增 41%，稅後盈餘 24.28 億元，年增 25%，EPS 為 3.82 元。而電競占比高的業者，仍以一線大廠微星最具支撐力，該公司雖在上述因素下毛利率與營益率下滑，本業獲利仍有 14.73 億元，表現不差，稅後盈餘則超過 15 億元，EPS 1.79 元，累計前三季營業利益突破 60 億元，年增率 46.8%，稅後則為 53.62 億元，EPS 6.35 元。華擎在主板穩健，伺服器順利轉盈，單季 EPS 1.19 元，在族群中居次，累計前三季 EPS 達 4.1 元，同比也大增 35%；承啟第三季 EPS 為 0.54 元，雖低於前兩季度，但較同期大增 5 倍，前三季累計 EPS 2.19 元；青雲在伺服器記憶體大單的加持下，單季 EPS 0.85 元，優於預期，前三季 EPS 2.37 元。,"[['爲主業者', '有', '撐'], ['華擎3515 ', '也有', '1.19元水準'], ['單季EPS', '有', '0.54 元'], ['EPS', '達', '0.85 元'], ['挖礦', '佔', '比高'], ['挖礦', '佔', '比高'], ['板卡', '列入', '關稅清單中'], ['廠商', '忙', '應'], ['前三季EPS', '剩', '8.13 元'], ['麗臺', '有', '支持業績'], ['每股', '虧', '0.48元'], ['較', '跌破', '市場眼鏡'], ['跌破市場眼鏡的', '是', '技嘉'], ['EPS ', '爲', '3.82元'], ['高業者', '最具', '支撐力'], ['稅後盈餘', '超過', '15億元'], ['年增率', '累計', ' 億元'], ['稅後', '爲', '6.35 元'], ['前三季EPS', '達', '4.1元'], ['第三季EPS', '爲', '0.54元'], ['較同期', '大增', '5倍']]"
0,20181114_118,友勁台南廠將投產 明年毛利率有壓 資料中心交換器拚明年底出貨網通廠友勁 (6142) 第三季在蘇州廠土地徵收挹注 5 千多萬元下，帶動營運轉盈，EPS 為 0.09 元，累計前三季每股仍虧 0.5 元。財務長李裔武今 (14) 日表示，台南新廠預計 12 月正式投產，除了美國客戶的生產移回，更重要的是資料中心交換器有機會在明年第四季小量出貨，但初期產能利用率偏低，明年上半年毛利率有壓力，希望第四季能虧轉盈。受到中國紅色供應鏈競爭的友勁，近幾年營運陷入低潮，今年第三季本業仍虧損 2200 萬元，惟業外因蘇州廠土地徵收挹注 5 千多萬元，帶動營運轉盈，EPS 為 0.09 元。累計前三季營收 23.78 億元，年衰退 8.8%，毛利率受到零組件漲價影響，只剩下 8.72%，較去年同期下滑約 3.62 個百分點。稅後虧損 1.33 億元，每股虧損 0.5 元。李裔武指出，過去幾年公司業績慢慢下滑，現在營收和高峰比只剩下 1/3~1/4，2013 年公司看到中國薪資上升趨勢，也評估中國未來是世界市場而不是工廠，有破壞性的建設才會有未來，決定在台灣建立新廠。台南新廠規模與蘇州廠相當，投資金額約 18 億元，包括土地 2.4 億元、廠房 10 億及第一期設備約 3 億元，9 月已經進行試產，預計 12 月正式投產。第一階段主要係既有的美國客戶，因應中美貿易戰，將生產從蘇州轉移到台灣，美國市場目前在友勁的營收占比約 2 成，也有不少客戶衝著台南生產基地來洽談，但目前公司首要必須先完成既有的客戶生產，但有一個很大的客戶委託友勁進行後段製程的加工，也會在 12 月出貨，但毛利率僅是個位數。考量既有網通產品面臨嚴峻的價格競爭，友勁也努力轉型開發更高階的資料中心產品，李裔武稱 100G、400G 交換器都在開發中，主要和長期合作的小型晶片廠商搭配，產品開發更有彈性，先前已經送樣很多客戶，明年第四季有機會小量出貨，並帶動當季營運轉盈。但他也坦言，新廠明年第一季開始攤提折舊，此對毛利率將造成壓力。 『新聞來源／財訊快報 』,"[['毛利率', '有', '壓'], ['毛利率', '有', '壓'], ['第三季', '徵收', '挹注'], ['EPS', '爲', '0.09元'], ['每股', '虧', '0.5元'], ['更重要的', '是', '資料中心交換器出貨'], ['毛利率', '有', '壓力'], ['營運', '陷入', '低潮'], ['千多萬元挹注', '虧損', '2200 萬元'], ['毛利率', '受到', '漲價影響'], ['每股', '虧損', '0.5元'], ['李裔武', '指出', '公司業績下滑'], ['高峯', '比只剩下', '1/41'], [' 年公司', '看到', '上升趨勢'], ['中國', '是', '世界市場'], ['不少客戶', '衝著', '臺南生產基地'], ['公司', '完成', '既有客戶生產'], ['很大客戶', '委託', '友勁'], ['毛利率', '是', '個位數'], ['考量', '既有', '網通產品面臨價格競爭'], ['網通產品', '面臨', '價格競爭'], ['100G交換器', '在', '開發中'], ['產品開發', '更有', '很多客戶'], ['他', '坦言', '此造成壓力'], ['新廠', '開始', '攤提折舊'], ['此', '造成', '壓力']]"
0,20181114_119,拓展歐洲市場 中光電智能安防無人機方案參展The Commercial UAV Show中光電 (5371) 旗下子公司中光電智能機器人與矽谷新創公司合作的智能安防無人機方案，今年 7 月量產以來，已獲得多家美國前五百大企業採用，成功進軍北美無人機市場，今 (14)、明(15) 兩天參加英國倫敦舉辦的歐洲最大的商用無人機展「The Commercial UAV Show」，拓展歐洲商務無人機市場。中光電智能機器人以自我研發的閉源飛控與機隊管理系統為基礎、終端高速運算和感知融合為核心，結合 AI 技術，在邁向 AI 人工智慧的時代，具體實現無人機自主飛行、AI 偵測感知、智慧路徑規劃、精準降落，以及自動充電的智能化巡航任務，大幅提高無人機適應環境的學習與應變能力。未來，中光電智能機器人將深耕安防、檢測、3D 測繪等商業應用領域，持續導入創新的 AI、VIO SLAM 視覺技術，提供無人機商用市場客製化模組與完整解決方案，以提升商用無人機的整體應用效益。,"[['智能機器人', '爲', '基礎'], ['在', '邁向', '人工智慧'], ['智能機器人', '深耕', '商業應用領域'], ['智能機器人', '深耕以', '提升應用效益'], ['持續', '導入', 'AI']]"
0,20181114_120,國際金融市場動盪 國泰金未來加碼資產以美債為主國泰金 (2882) 於今 (14) 日召開法人說明會，對於 10 月全球股市大震盪，是否影響後續資產組合配置調整，國泰金表示，內部有專業團隊建立模式，為景氣下行示警，至於未來加碼資產仍以美債為主，同時控制海外資產避險成本。截至第三季為止，國壽總投資金額 5.74 兆元，現金及約當現金 590 億元，比重 1%、報酬率 0.6%；國內股票 4640 億元、比重 8.1%、報酬率 12.1%，主要前 9 月有 230 億元股息收入入帳；國外股票 4070 億元、比重 7.1%、報酬率 10.8%；國內債券 2940 億元、比重 5%、報酬率 3.3%；國外債券 3.32 兆元、比重 57.8%、報酬率 4.7%；擔保放款 4230 億元、比重 7.4%、報酬率 2%；保單貸款 1670 億元、比重 2.9%、報酬率 5.7%；不動產 5000 億元、比重 8.7%、報酬率 2.3%，其他 1150 億元，比重約 2%，年化避險後經常性投資收益率為 4.19%，負債成本約 4.05%。美國升息造成美元升值，外匯市場傳統避險成本墊高到 3%，第三季 CS(換匯契約) 成本比起去年同期高出 1 個百分點，國泰金第三季整體避險成本約 1.22%，當中替代避險約 0.82%，帳上外匯準備金約 154 億元，截至第三季金融資產未實現收益為 53 億元，淨值為 4494 億元。近期網銀設立成為金融業界兵家必爭之地，兩大網行陣營名單都沒有國泰金，對此，國泰金強調，觀察潛在網銀團隊組合可能變化，網銀未來發展關鍵在「網」而非「銀」，國泰金有內部建立平台，或是外部合作，網銀發展進程不致於落後同業太多。,"[['國泰金', '表示', '內部有專業團隊建立模式'], ['內部', '有', '專業團隊建立模式'], ['前9月', '有', '入帳'], ['美國升息', '造成', '美元升值'], ['傳統避險成本墊', '高到', '3%'], ['實現收益', '爲', '53億元'], ['淨值', '爲', '4494億元'], ['陣營名單', '沒有', '國泰金'], ['國泰金', '強調', '潛在網銀團隊組合變化'], ['國泰金', '有', '內部建立平臺'], ['網銀髮展進程', '致於', '太多']]"
0,20181114_121,山林水Q3獲利回升 前3季純益2.87億元 EPS 2.17元環境工程業者山林水 () 公告最新財報，笫 3 季稅後純益為 9546 萬元，季增 13.69%，年增 13.75%，每股純益 0.72 元，前 3 季稅後純益為 2.87 億元，年減 7.29%，每股純益 2.17 元。山林水第 3 季營收 10.82 億元，毛利率 20.61%，季增 2.05 個百分點，年減 4.92 個百分點，稅後純益 9546 萬元，季增 13.69%，年增 13.75%，每股純益為 0.72 元；累計前 3 季營收 18.85 億元，毛利率 21.66%，年減 8.85 個百分點，稅後純益為 2.87 億元，年減 7.29%，每股純益為 2.17 元。山林水主管指出，前 3 季獲利較去年衰退，主要是受水處理工程專案獲利減少，及旗下子公司東山林、綠山林 5 年免稅到期，還有營所稅率自 17% 提高至 20% 影響。雖然承攬政府工程標案帶動營收成長，但初期利潤較低，獲利不會與營收等比成長，隨著公司的規模及技術口碑累積，對公司未來發展潛力及動能將具有指標性意義。山林水目前致力發展為「全方位環境工程公司」，並朝循環經濟經營模式邁進，除水務工程，近年也跨足污泥回收再利用、土壤污染整治、有機事業廢棄物與生物質能發電市場，其中，山林水子公司禾山林的外埔綠能生態園區整建營運移轉（ROT）案，日前已完工並開始試營運，正式跨入生質能源市場。台中市外埔綠能生態園區是全台最大的綠能發電廠，特色為結合「生廚餘厭氧」及「稻稈氣化」發電技術，回收稻草、廚餘進行綠能發電並售電。此 ROT 案合約期限 25 年，總投資金額 6.35 億元，山林水負責建置全期完成後至少每年 5.4 萬公噸廚餘處理量能，及每年 5 萬公噸以上稻稈處理量能設備及操作系統。明年正式營運後，山林水跨足生質能發電領域的營運效益將陸續顯現。水務工程方面，山林水也保持領先優勢，公司看好台灣再生水產業發展，與法商蘇伊士旗下水務技術與方案 (SUEZ’s Water Technologies & Solutions，簡稱 SUEZ-WTS) 簽署合作備忘錄（MOU），簽定以 4 年為期，共同以「SUEZ InSight 智慧水務系統」及「長期薄膜性能協議」兩項領先技術進行合作，攜手進軍台灣再生水市場。,"[['3季純益', '爲', '9546 萬元'], ['毛利率', '季增', '個百分點'], ['每股純益', '爲', '0.72元'], ['稅後純益', '爲', '2.87億元'], ['每股', '爲', '2.17 元'], ['水主管', '指出', '3季獲利衰退'], ['還有營所稅率', '提高至', '影響'], ['未來發展潛力', '具有', '指標性意義'], ['山林水致力發展', '爲', '環境工程公司'], ['埔綠能生態園區', '是', '綠能發電廠'], ['特色', '爲', '發電技術'], ['特色爲發電技術', '結合', '生廚餘厭氧'], ['山林水', '跨', '發電'], ['山林水', '跨', '發電'], ['山林水', '保持', '領先優勢'], ['公司', '看好', '水產業發展'], ['臺灣', '再生', '水']]"
0,20181114_122,超商年菜預購戰開打 統一超、全家拚Q4淡季不淡進入第 4 季超商淡季，業者不約而同開打年菜預購戰，統一超 () 強打 5 成品項與去年不同，而全家 () 則強化小包裝商品，藉此為農曆年前的年菜銷售旺季暖身，兩大意者均樂觀看待，此波年菜預購有望較去年同期成長 10-20%。統一超指出，冷凍年菜市場規模達 20 億元，且成長力不容小覷，首波預購以入秋體感商機、跨年聚餐為主軸，主打排隊鍋物和摘星美食，今年品項數多達 120 款，有將近 50% 的品項與去年不同，且商品價格帶相當廣泛，落在 179-12800 元間，可滿足全客層需求。7-ELEVEN 進一步說明，儘管距離農曆年節還有近 3 個月的時間，但希望提早讓消費者試菜，為年菜銷售暖身，去年 7-ELEVEN 年菜預購首波以鍋物結構最熱銷，因此今年再擴大經營，一口氣推出 25 道排隊名店的人氣鍋物，占總品項比重達 20%，預計此檔期銷售年成長可達 10-20%。另一方面，7-ELEVEN 為了在激烈競爭的市場中持續領先，今年首次攜手米其林推薦餐廳，開發摘星年菜，價格最低 269 元起，甚至獲米其林三星殊榮的君品酒店頤宮都成為合作對象。全家則說明，便利商店購買年菜已成為許多消費者的習慣，通常在春節前 3 個月會在網路陸續出現年菜討論聲量，為因應小家庭趨勢，今年強化適合小家庭規格的菜色，首波主推百項商品，支援平日家庭餐桌料理，預計整體業績可成長 20% 左右。,"[['全家', '拚', 'Q4'], ['超淡季', '進入', '第 4季超商淡季'], ['業者', '開打', '年菜'], [' )', '強化', '小包裝商品'], ['此波年菜預購', '有望', '成長10-20%'], ['超', '指出', '成長力小覷'], ['菜市場規模', '達', '億元'], ['商品價格帶', '多達', '120款'], ['7ELEVEN', '說明', '希望讓'], ['總品項比重', '達', '20%'], ['此檔期', '銷售', '年'], ['此檔期銷售成長', '可達', '10-20%'], ['獲米其林三星殊榮君品酒店頤宮', '成爲', '合作對象'], ['全家', '說明', '便利商店購買年菜成爲許多消費者習慣'], ['便利商店', '購買', '年菜'], ['便利商店購買年菜', '成爲', '許多消費者習慣'], ['整體業績', '成長', '20% 左右']]"
0,20181114_123,〈年興法說〉前3季純益年增95% 主要是2個原因年興 () 今 (14) 在證交舉辦法說會，其中關於今年獲利顯著提升，前 3 季純益達 1.54 億元，年增 95%，年興解釋有 2 個原因，包含以環保訴求為主的牛仔褲成主流，單價顯著提升，再者是產品與接單結構調整有成，越南廠轉虧為盈，帶動獲利上揚。年興第 3 季稅後純益達 1.54 億，年增率達 95%，季減 23%，每股純益 0.78 元，前 3 季稅後純益為 2.77 億，年增 75%，每股純益 1.4 元。年興表示，今年獲利提升有 2 個原因，第一是，以環保為訴求的牛仔褲成為主流，在單價提高的狀況下推升獲利；第二個原因則在調整產品跟接單結構，位於越南的成衣廠開始轉虧為盈。年興指出，第 3 季營收達 24.02 億，毛利率達到 13%，比起上一季 11% 多了 2 個百分點，主要是因為棉花價格波動影響，但稅後純益 1.54 億，跟第 2 季相比降低大約 5000 萬，主因則是因為升值幅度大所致。年興前 3 季營收達 64.36 億，年減 9%，毛利率達 10%，年減 4 百分點，營益率達 4%，年減 2 個百分點，稅後純益 2.77 億元，年增 75% ，每股純益 1.4 元。,"[['年', '增', '75%'], ['年興', '表示', '有個原因'], ['環保', '爲', '訴求'], ['爲訴求牛仔褲', '成爲', '主流'], ['，', '位於', '越南'], ['成衣廠', '開始', '轉虧'], ['年興', '指出', '多'], ['毛利率', '達到', '13%'], ['營益率', '達', '4%']]"
