,News,All,SVO
0,20130530_2210,《股市》13:00台期指06 報8247.00點，跌-68.00點或-0.82%《股市》13:00台期指06 報8247.00點，跌-68.00點或-0.82%。免責聲明：本文所載資料僅供參考，並不構成投資建議，鉅亨網對該資料或使用該資料所導致的結果概不承擔任何責任。該資訊若與事實不符，應以商品原交易所之公佈為主。,"[['00臺', '期指', '8247.00點'], ['00臺', '期指', '06報8247.00點'], ['導致結果', '承擔', '任何責任']]"
0,20130530_2211,《股市》12:59台股店頭 報120.96點，跌-0.31點或-0.26%《股市》12:59台股店頭 報120.96點，跌-0.31點或-0.26%。免責聲明：本文所載資料僅供參考，並不構成投資建議，鉅亨網對該資料或使用該資料所導致的結果概不承擔任何責任。該資訊若與事實不符，應以商品原交易所之公佈為主。,"[['59臺股店頭', '報', '120.96點'], ['59臺股店頭', '報', '120.96點'], ['導致結果', '承擔', '任何責任']]"
0,20130530_2212,不只有紅色版！英媒爆：新HTC One還將推藍色版藍色版新HTC One模擬照。(圖:Pocket-lint)英國網站《Pocket-lint》周三 (29 日) 引述消息人士報導，宏達電 () 將在接下來幾個月推出旗艦智慧手機新 HTC One 的藍色版本，與之前流傳出的紅色版攜手搶市。 英國網站展示的紅色版新HTC One。新 HTC One 目前僅販售黑色及銀色版。但報導指出，本月初宏達電美國官方網站一度刊登一款鮮紅色版的新 One，隨後被移除；不過，英國手機零售網站 Handtec 稍晚又在架上擺出這款紅色新 One，並標價容量 32GB 版每支售價 503.99 。目前尚不清楚藍色版新 One 會採用哪種藍色系，《Pocket-lint》刊登一張他們的模擬照片。消息人士也無法證實，紅、藍色版新 HTC One 確定將在何時正式上市。,"[['新HTC One', '推', 'HTC One模擬照'], ['英國網站Pocket-lint', '引述', '消息人士報導'], [' )', '推出', '藍色版本'], ['新HTC One', '販售', '黑色'], ['報導', '指出', '官方網站刊登 One'], ['官方網站', '刊登', ' One'], ['零售網站Handtec', '擺', '紅色新One'], ['新One', '採用', '哪種藍色系'], ['Pocket-lint', '刊登', '模擬照片'], ['消息人士', '證實', '上市']]"
0,20130530_2213,金士頓杜紀川：雲端應用將為DRAM帶來龐大商機金士頓(Kingston)共同創辦人杜紀川表示，雲端應用將為DRAM帶來龐大商機。(照片來源：金士頓提供)全球記憶體模組龍頭金士頓(Kingston)共同創辦人杜紀川，在Computex台北電腦展即將開展前夕特地來台灣，並在明(31)日舉行媒體茶會，他表示，DRAM的使用量大幅下滑的原因是因為市場只注意到平板電腦的發展，但雲端應用將帶來更龐大的商機。行事低調的金士頓共同創辦人杜紀川總裁，這次旋風式訪台，將分析記憶體產業在全球的發展情況。杜紀川表示，金士頓成立至今已有26年，不是單純生產硬體或是純粹以生產製造導向的公司，因應雲端運算趨勢來臨，金士頓將在服務應用端扮演更多的角色，尤其是NAND Flash，不再只是單純的硬體和儲存工具，而是能協助平台端的存取應用服務。杜紀川總裁是金士頓 (Kingston)共同創辦人之一，出生於四川重慶，在台灣定居，並到德國留學，移民美國後，與合作夥伴孫大衛，在家中車庫開始創業，展開他傳奇的創業歷程。此外，金士頓今(30)日宣布推出最新一代SSDNow系列產品－KC300固態硬碟。KC300是目前市場上最省電的固態硬碟之一，能夠讓企業用戶、行動用戶及重度使用者延長電腦使用時間。金士頓亞太區Flash Memory業務總監蘇治源表示，Kingston新一代SSDNow KC300固態硬碟具有高速、穩定及可靠等特性，專為企業用戶、行動用戶及重度使用者提高電腦效能及延長電池續航力。與傳統硬碟相比，KC300所提供的長時間電池續航力，讓使用者不用為電量不足所苦，可無後顧之憂地進行較長時間的持續性使用。,"[['雲端應用', '表示', '雲端應用帶來龐大商機'], ['雲端應用', '帶來', '龐大商機'], ['創辦人杜紀川', '來', '臺灣'], ['他', '表示', 'DRAM使用量下滑原因是因爲雲端應用帶來龐大商機'], ['DRAM使用量下滑原因', '是因爲', '雲端應用帶來龐大商機'], ['市場', '注意到', '平板電腦發展'], ['雲端應用', '帶來', '龐大商機'], ['杜紀川', '表示', '金士頓成立已有26年'], ['金士頓成立', '已有', '26年'], ['單純', '生產', '硬體'], ['金士頓', '扮演', '更多角色'], ['NAND Flash', '只是', '單純硬體'], ['總裁杜紀川', '是', '創辦人之一'], ['金士頓', '宣佈', '推出固態硬碟'], ['KC300', '是', '固態硬碟之一'], ['金士頓亞太區Flash Memory業務總監蘇治源', '表示', '固態硬碟具有等高速特性'], ['固態硬碟', '具有', '等高速特性']]"
0,20130530_2214,日元貶值25%內有助工具機整機業者降成本機械業促適度貶值並要面見央行總裁彭淮南，經濟部今(30)日在行政院會報告「工具機產業推動策略」後指出，匯率屬短期因子，匯率是一個複雜的問題；台灣若跟貶，基於98%進口能源成本的增加將影響經濟生產成本，且評估貶值25%內反是有助我國工具機整機業者降低成本。工具機相關業者近期對於匯率持續提出建言，經濟部次長杜紫軍會後接受媒體詢問指出，工具機業者所說短期的匯率貶值有助，但匯率是一個複雜的問題，過度跟貶，對於總體的台灣經濟將是有所衝擊。他說，台灣能源98%仰賴進口，一旦跟貶，成本的增加將影響經濟生產成本，且從政府角度而言，不論中央銀行政策，主管機關仍是在提高產業的長期競爭力。他補充指出，工具機的特性一項，在許多業者關鍵零組件如控制器方面，在的貶值對於整機業者的降低成本是早已有幫助！他也強調，整機業者仍是在貶值當中受惠，在一定的貶值幅度不要超過25%，對於台灣工具機競爭力而言仍存在優勢與受惠。匯率就產業而言仍屬短期因子，非是0與1的互相關聯，仍要看長期競爭力。,"[['日元', '貶值', '25%內'], ['行政院會', '報告', '工具機產業推動策略'], ['匯率', '屬', '短期因子'], ['匯率', '是', '複雜問題'], ['臺灣', '跟', '貶'], ['評估', '反是', '有助'], ['整機業者', '降低', '成本'], ['相關業者', '提出', '建言'], ['杜紫軍', '接受', '媒體詢問'], ['匯率', '是', '複雜問題'], ['他', '說', '臺灣能源仰賴進口'], ['臺灣能源', '仰賴', '進口'], ['成本增加', '影響', '經濟生產成本'], ['主管機關', '提高', '長期競爭力'], ['他補充', '指出', '在貶值是有幫助'], ['在貶值', '是', '有幫助'], ['他', '強調', '整機業者受惠'], ['貶值幅度', '超過', '25%'], ['匯率', '屬', '短期因子']]"
0,20130530_2215,金像電營運朝正向發展 價量齊揚創波段新高上市PCB廠金像電()在兩岸接單及營運狀況朝向正面發展的走勢之下，今(30)成交量突破1萬張，股價並以7.78元創波段新高，主要仍以來自江蘇常熟廠的NB板及台灣廠的厚層伺服器板的接單暢旺挹注。金像電主管今天指出，金像電江蘇常熟廠的產能120萬呎，主要以生產NB板為主，江蘇常熟廠在去年遭遇火警侵襲而損失的產能在2012年底已經全部恢復，2013年至今已進入滿載生產。同時，金像電在常熟廠主要客戶訂單以來自仁寶()、廣達()及緯創()的訂單為主。而金像電在台灣的桃園廠則以生產伺服器用的厚銅高層板為主，金像電主管也指出，其目前的接單也有快速的成長；而過去造成金像電賠累的金像電蘇州廠，在導入新經營團隊之後，其生產狀況也朝正面改善。金像電4月營收以16.04億元創新高，法人估計其5月營收仍維持在此一水準。,"[['齊揚創波段新高上市PCB廠', '金像', '電'], ['30成交量', '突破', '1萬張'], ['電主管', '指出', '120萬呎'], ['江蘇常熟廠', '遭遇', '火警侵襲'], ['去年', '遭遇', '火警侵襲'], ['電主管', '指出', '快速成長'], ['過去', '造成', '累'], ['法人', '估計', '營收維持一水準'], ['營收', '維持', '一水準']]"
0,20130530_2216,蘋果指紋辨識IC封測訂單 傳花落日月光/精材精實新聞 2013-05-30 記者 羅毓嘉 報導蘋果(Apple Inc.)擬在次世代iPhone搭載指紋辨識功能，據傳該款感測器IC已完成開發，不僅將由台積電(2330)代工生產晶圓，同時封測訂單也將留在台灣。據供應鏈業者指出，封測廠日月光(2311)與精材(3374)為準備迎接Apple指紋辨識感測器新訂單，封測設備採購已雙雙就位，本季底該感測器就將展開小量出貨，7月起訂單量更將明顯放大。市場近期盛傳，蘋果下一代iPhone將搭載新的指紋感測技術，讓使用者帳號的私密性、安全性更加提升，亦使得NFC(近場無線通訊)的小額付款、電子錢包等功能的安全性進一步提昇，推升行動裝置的個人化程度，勢將成為次世代iPhone的重要賣點，是以，指紋感測器生產代工訂單花落誰家，也成為市場關心話題。據了解，台積電將成為蘋果指紋辨識感測IC的代工夥伴，同時由台積電轉投資的精材將負責晶圓封裝、再交由封測大廠日月光進行感測器的最後組裝(final assembly)，今年7月該顆IC就將放量出貨，剛好卡位蘋果次世代iPhone的成品組裝時間。精材已在4月間通過拉高全年資本支出，由原先的1745萬元提升至1.26億元。據供應鏈業者指出，精材、日月光均為迎接該顆感測IC封裝訂單預做準備，已在Q2上旬要求一批封裝與檢測設備急單，相關設備並已陸續就位。同時，精材也在5月底公告因應客戶需求增長、礙於廠房空間擴充不及，決議於新廠擴建完成前，將部份設備出租予台積電以確保該訂單入袋，台積電與精材的攜手「固單」動作，也在在呼應著該筆訂單潛在的龐大利益。隨著台系IC生產供應鏈開始「動起來」，7月起蘋果感測晶片就將開始挹注台系半導體供應鏈業績，相較於台積電、日月光營收基礎龐大，相關封測訂單對於精材營收的貢獻幅度也最被市場看好。今年前4月，精材累計營收達11.09億元，較去年同期成長了39.8%。,"[['AppleInc', '擬', '搭載指紋辨識功能'], ['封測訂單', '留在', '臺灣'], ['日月光2311', '爲', '準備'], ['該感測器', '展開', '出貨'], ['將', '搭載', '測技術'], ['勢', '成爲', '重要賣點'], ['代工訂單花落誰家', '成爲', '關心話題'], ['臺積電', '成爲', '代工夥伴'], ['精材', '通過', '全年資本支出'], ['精材', '迎接', '做準備'], ['該顆', '感測', '封裝訂單'], ['精材', '應', '客戶需求增長'], ['固單動作', '呼應', '龐大利益']]"
0,20130530_2217,資策會：白牌平板成長超預期 擴散至巴西、印度等新興市場資策會今(30)日發布最新預估值，今年全球PC出貨量預估約為3.06億台，較去年下滑4.1%，而平板電腦持續展現強勁成長力道，今年估總量可達2.28億台，較去年成長62.2%，其中白牌平板預估約6500至7000萬台，佔整體平板市場比重約 3 成，資策會產業顧問周士雄表示，全球平板電腦因白牌平板市場需求持續加溫，帶動整體市場大幅成長，不過強大的成長力道將在2015年逐步降溫。周士雄表示，今年PC市場受到全球景氣復甦緩慢、平板電腦等產品影響、以及歐美消費市場衰退等因素影響，市場將呈現負成長趨勢，整體衰退幅度將較桌上型電腦(DT)更為明顯；展望下半年，預期在新作業系統平台，以及新產品規格陸續導入市場後，將可刺激終端消費市場需求，帶動下半年出貨走揚。在平板電腦方面，周士雄指出，今年全球平板電腦產品出貨，將佔整體行動運算產品的比重將超過50%，出貨量約為2.28億台，成長率為62.2%；其中在 7 吋低價平板產品帶動下，將大幅提升新興市場對平板電腦產品之接受度，並帶動平板產品出貨量持續成長。不過，周士雄強調，2015年平板成長力道將開始趨緩，年成長率為15.2%，至2017的年成長率將降至9.6%，主要是因低價產品趨勢帶動，短期雖剌激市場需求提升，但低價產品策略對於剌激市場的效應將逐漸遞減。周士雄表示，今年白牌平板電腦市場規模約6500-7000萬台，較業界預估的數值還保守，而白牌 7 吋產品價格已降到39至50美元水位，對品牌廠強打低價價格帶也形成壓力。另外，他也指出，除中國市場外，白牌平板也開始往新興市場滲透，包含印度、俄羅斯與巴西等地，歐洲地區對白牌產品的接受度也提升，後續市場成長力道仍值得高度關注。在筆電產品方面，周士指出，今年上半年台灣筆記型電腦產業受歐美消費市場不振，及新作業平台轉換等因素的影響，出貨表現不如預期，下半年出貨表現在新技術、規格等市場有利因素帶動下，出貨量將向上增加，估今年台灣筆電出貨量將達1.54億台規模，較去年衰退9.9%。就今年台灣平板電腦出貨規模，隨著多家品牌大廠將在下半年推出Win 8與Win RT等新產品，預估全年出貨量將達到1.2億台，較去年成長24.5%。另外，伺服器方面，今年台灣伺服器出貨量估全年可達 5 萬台規模，較去年成長6.2%，主要訂單會來自大型資料中心，而在品牌商積極推出新的伺服器硬體產品之外，同時搭載許多軟體及應用服務，將跳脫過往單純扮演硬體供應商的角色，可望帶動台灣伺服器產業的整體表現，下半年伺服器出貨量需求將來自電信業、金融業、政府機關及大型製造業，在中低階智慧型手持裝置大量增加的趨勢下，對於後端伺服器的需求也將持續增加。,"[['擴散等巴西新興市場資策會', '發佈', '預估值'], ['PC出貨量預估', '爲', '3.06億臺'], ['估總量', '展現', '成長力道'], ['周士雄', '表示', 'PC市場受到等影響'], ['PC市場', '受到', '等影響'], ['市場', '呈現', '成長趨勢'], ['預期', '刺激', '終端消費市場需求'], ['周士雄', '指出', '佔運算產品比重超過50%'], ['將', '佔', '運算產品'], ['佔運算產品比重', '超過', '50%'], ['出貨量', '爲', '2.28億臺'], ['周士雄', '強調', '將開始趨緩'], ['將', '開始', '趨緩'], ['年成長率', '爲', '15.2%'], ['至年成長率', '降至', '9.6%'], ['周士雄', '表示', '約'], ['市場規模', '約', '6500-7000萬臺'], ['他', '指出', '白牌平板開始滲透'], ['白牌平板', '開始', '滲透'], ['成長力道', '值得', '高度關注'], ['周士', '指出', '筆記型電腦產業受歐美消費市場不振'], ['筆記型電腦產業', '受', '歐美消費市場不振'], ['出貨表現', '不如', '預期'], ['出貨', '表現在', '有利因素帶動下'], ['臺灣筆電出貨量', '達', '1.54億臺規模'], ['品牌大廠', '推出', '等Win 8新產品'], ['全年出貨量', '達到', '1.2億臺'], ['臺灣伺服器出貨量估', '可達', '5萬臺規模'], ['主要訂單', '來自', '資料中心'], ['品牌商', '推出', '硬體產品'], ['積極', '推出', '硬體產品'], ['單純', '扮演', '硬體供應商'], ['對於需求', '增加', '自電信業']]"
0,20130530_2218,新世代遊戲機戰開打，連接元件供應鏈Q3喊燒精實新聞 2013-05-30 記者 蕭燕翔 報導下半年新款遊戲機秀開打，微軟與SONY陣營都將有新產品推出，且在平台架構改變下，遊戲向下相容的可能性降低，可望帶動更大的換機效應，一般也預料，將搭配舊機種的降價促銷，雙向刺激。悶了很久的遊戲機供應鏈也預期7月後訂單動能將逐步動起來，其中，連接元件廠商的正崴(2392)、維熹(3501)、鎰勝(6115)、湧德(3689)、鉅祥(2476)等，都有機會受惠。台灣零組件廠向來就是全球三大遊戲機陣營的主要夥伴，只是這幾年隨平板電腦、智慧型手機崛起，取代傳統遊戲機市場，三大陣營都銷聲匿跡一段時間，近年僅存搭配零星的周邊產品或降價等行銷規則，很久沒有見到新世代的遊戲機上市，相關零件訂單自然也趨平淡。不過，微軟及新力今年都不約而同將在傳統感恩節至耶誕節的銷售旺季，推出新產品，被外界喻為「第八世代遊戲機」大戰開打。今年兩大陣營都不再將遊戲機侷限於「玩遊戲」的功能，而更強調趨向PC架構的介面，微軟的Xbox One就號稱將成為新的數位娛樂中心，PS4也捨棄自行開發的晶片，改採用AMD晶片，並強化社群分享的功能。兩者都規劃今年11月左右問市。但也因平台架構的大轉變，Xbox One已證實遊戲無法向下相容，PS4則讓玩家可透過雲端服務玩既有的PS3遊戲；不過，也因平台架構變革較大，遊戲相容程度較低，一般認為，假設新品具有吸引力，將帶動新機更大的購機潮，而如微軟也對外宣稱，不會放棄Xbox 360的銷售，業界預期，應會搭配舊世代機種的促銷，雙向進行。因應年底的新品旺季，供應鏈也預期，6月底、7月訂單就會逐步轉熱，以Xbox One來說，微軟先前已傳出將在該機種的銷售生涯繳出4億台的銷售成績，是Xbox 360的四倍，由此可見微軟對於該機種的潛在客群從遊戲玩家向外普及的企圖心。零件商也推估，Xbox One上市後起算的第一年，出貨量至少應有1千萬台水準，連接元件廠商以正崴及維熹受惠最大，特別是正崴今年出貨的產品除搖桿、線材外，還囊括其他電源模組訂單，單台對其營收貢獻增加。PS4則號稱硬體規格將優於其他對手，且以新力遊戲慣有的追隨玩家來看，銷量應也有一定的基本水準。而線材廠鎰勝是該系列機種的主力供應商，雖然初期供貨量可能與日廠均分，但以往經驗看來，大規模量產後，多可拿到超過六成的線材供貨佔比，是最純正的PS概念股之ㄧ，市場也預期，第三季後遊戲機線材出貨將轉熱，帶動營收重回旺季。其他也有橫跨兩陣營的連接器供應商，如兩陣營的機種都支援乙太網路，網路連接器廠商湧德順勢切入，目標希望拿下三成的供貨比重；鉅祥以往則替日本連接器廠代工，間接打入日系遊戲機供應鏈，也被點名可望在PS陣營新品的受惠之列。,"[['供應鏈Q3', '喊', '燒'], ['供應鏈Q3', '喊', '燒'], [' 2013-05-30記者蕭燕翔', '報導', '開打'], ['微軟', '有', '新產品推出'], ['遊戲機供應鏈', '預期', '訂單動能動起來'], ['臺灣零組件廠', '就是', '主要夥伴'], ['三大陣營', '僅存', '行銷規則'], ['三大陣營僅存行銷規則', '搭配', '零星'], ['訂單', '趨', '平淡'], ['微軟', '推出', '新產品'], ['微軟Xbox One', '號稱', '成爲數位娛樂中心'], ['PS4', '捨棄', '開發晶片'], ['兩者', '規劃', '問市'], ['Xbox One', '證實', '遊戲向下相容'], ['微軟', '傳出', '繳銷售成績'], ['零件商', '推估', '出貨量應有1千萬臺水準'], ['出貨量', '應有', '1千萬臺水準'], ['正崴出貨產品', '囊括', '電源模組訂單'], ['硬體規格', '優於', '其他對手'], ['將', '優於', '其他對手'], ['銷量', '也有', '基本水準'], ['鎰勝', '是', '主力供應商'], ['市場', '預期', '轉'], ['其他', '也有', '連接器供應商'], ['兩陣營機種', '支援', '乙太網路'], ['以往', '替', '日本連接器廠代工']]"
0,20130530_2219,台灣IMD排名退步 江宜樺：不應一年退步而恐慌 應檢討單項細部台灣在瑞士洛桑國際管理學院 (IMD)30日已發布最新全球競爭力排名退至11名；行政院長江宜樺今天在院會裁示，不應一年退步而恐慌，台灣近4年表現仍是屬進步區間，看待評比應檢討單項的細部與政策加強落實！行政院發言人鄭麗文轉述院長裁示，江揆說，注意各分項的評比，部分主因國際經濟情勢不佳，即便如此政府仍虛心檢討加強改進，實質內容方面注意不進則退，當其餘國家進步快速時，台灣在進步幅度上應把相關指標做好。政委薛琦也提醒，不應以加總排名做為參考，當時他也曾請IMD義大利籍相關專家了解，應是以細項為參考價值判斷。江揆說，回顧1997年迄今，台灣近4年表現仍是屬進步，2010年進入前10後，在今年11名仍比97-2008年優異，但領先群中在不同年度的成績不需因一年退步而恐慌，看待評比應在檢查單項的細部檢討，在推出提振景氣措施後，政策應加強落實！,"[['行政院長江宜樺', '裁示', '退步'], ['近4年表現', '屬', '進步區間'], ['行政院發言人鄭麗文', '轉述', '裁示'], ['院長', '裁示', '江揆說政府檢討加強改進'], ['江揆', '說', '政府檢討加強改進'], ['政府', '檢討', '加強改進'], ['政委薛琦', '提醒', '做爲參考'], ['江揆', '說', '近4年表現屬進步'], ['近4年表現', '屬', '進步'], ['2010年', '進入', '10後'], ['政策', '加強', '落實']]"
0,20130530_2220,證所稅本會期拚三讀 財長：未到絕望時證所稅協商破局，本週五立法院本會期最後一次院會三讀通過機會渺茫。不過，財政部長張盛和表示，還未到絕望的時候，永遠不必悲觀，仍持續呼籲各方支持證所稅修正案，儘速通過。張盛和說『事情沒有到絕望時永遠不必悲觀，事情沒有到絕望時，永遠不必悲觀。不會一直不過，到臨時會會過，最晚一個月會過。其實大家往前看，修得比較好，就不必講道歉的事，不必看這個，不要進步了就要為過去道歉，那大家退步就好了嘛。』,"[['未', '到', '絕望'], ['和', '表示', '悲觀'], ['各方', '支持', '所稅修正案'], ['和', '說', '悲觀'], ['事情', '到', '絕望'], ['沒有', '到', '絕望']]"
0,20130530_2221,鴻海結盟Mozilla、不單押iOS，有效降低風險精實新聞 2013-05-30 09:55:04 記者 陳祈儒 報導鴻海集團（2317）預計下周Computex台北國際電腦展開展前，與軟體服務業者Mozilla（謀智）召開記者會，並宣布鴻海將是Mozilla第19家結盟的夥伴，雙方共同打造Firefox開放平台。由於鴻海過去只代工iPhone，同集團的富士康（2038.HK）則以Android為主，因此鴻海的手機產品不再單押iOS平台，將能降低營運風險。 據多家市調機構的評析，2013年第一季iOS的市占率已不到2成，而Android作業系統已站穩7成以上；封閉性系統、如iOS跟單一品牌業者的銷售榮枯息息相關；而開放性的Android系統有多家硬體廠的支援，只要有一至兩家的手機廠成績不錯，對於組裝代工廠就算是有利的。 因此，鴻海此次跟開放性平台Firefox的背後推手Mozilla結盟，算是分散營運風險的重要一步；雖然外界也多對鴻海與蘋果之間的關係多所解讀，只是，這也不一定代表鴻海跟蘋果雙方不再合作。鴻海與蘋果不再完全依賴對方，對於兩家公司也具正面效益。 蘋果這兩年在行動裝置如手機、平板上增加了代工廠和碩（4938），可以避免單一代工的不穩定因素，而鴻海藉由增加新平台來接觸新的手持裝置客戶，未來有拓增新訂單的機會。 或許外界也好奇，同樣是開放性平台，鴻海不選擇滲透率最高的Android，而是新成立的Firefox平台。其實Android本身最大的手機合作廠是三星電子（Samsung）、樂金（LG）、華為（HUAWEI）、宏達電（2498），而除了華為之外，幾乎都是品牌廠In House自製，代工廠鴻海的商機有限。 更重要的是，Firefox過去在PC電腦的瀏覽上，就以播放影音多媒體的穩定度最高而馳名，讀取媒體串流數據的能力高；在現在消費者於4G LTE手機、平板上大量採用影音娛樂的行為中，Firefox有其優勢。而且Firefox是開放平台的系統，不被單一硬體廠綁住，並跟多家品牌硬體廠結盟，具有發展的潛力。 在鴻海跟Mozilla結盟後，鴻海跟蘋果仍保有穩定的關係，而且蘋果未來硬體裝置的商機也正在擴增；例如蘋果的iPhone系列手機產品不再獨尊高單價定位，售價上更具彈性，加上有醞釀已久的iTV智慧電視，還有跟手機、平板iPad結合的iWatch智慧手錶等，鴻海未來替蘋果代工終端的機會仍多。,"[['結盟Mozilla', '降低', '精實新聞'], ['鴻海', '是', '結盟夥伴'], ['鴻海是結盟夥伴', 'Mozilla', '第19家'], ['雙方', '打造', '開放平臺'], ['手機產品', '押', 'iOS平臺'], ['iOS市佔率', '不到', '2成'], ['作業系統', '站穩', '7成以上'], ['Android系統', '有', '多家硬體廠支援'], ['Mozilla結盟', '算是', '重要一步'], ['Mozilla結盟算是重要一步', '分散', '營運風險'], ['這', '代表', '鴻海雙方合作'], ['鴻海', '依賴', '對方'], ['\xa0蘋果', '增加', '代工廠'], ['鴻海', '借', '客戶'], ['鴻海借客戶', '有', '拓新訂單機會'], ['鴻海', '選擇', '最高Android'], ['合作廠', '是', 'Samsung三星電子'], ['更重要的', '是', '高'], ['，', '讀取', '串流數據'], ['大量', '採用', '影音行爲'], ['Firefox', '有', '其優勢'], ['Firefox', '是', '開放系統'], ['Firefox是開放系統', '開放', '平臺'], ['鴻海', '保有', '穩定關係'], ['售價上', '更具', '彈性'], ['未來', '替', '蘋果代工終端']]"
0,20130530_2222,WSJ：蘋果訂單分和碩，iPhone 5刮痕為肇因精實新聞 2013-05-30 10:16:33 記者 郭妍希 報導為了分散風險，蘋果(Apple Inc.)決定不再把雞蛋放在同一個籃子裡，富士康(Foxconn)將不再享有獨占全球所有iPhone、iPad組裝業務的特權。華爾街日報(WSJ)29日引述未具名訊息人士報導，鴻海去(2012)年生產iPhone 5時出了差錯，讓金屬外殼出現刮痕，加上蘋果希望擴大產品線應付日益強大的三星電子(Samsung Electronics Co.)，導致該公司決定將部份代工訂單轉給和碩(4938)。訊息人士指出，富士康已愈來愈不受蘋果控制，這當中發生的事件包括未通知蘋果就自行更換零組件供應商等等。除此之外，蘋果產品日益繁複(例如iPhone 5)，也讓富士康備感挫折。分析人士認為，和碩為了爭取蘋果訂單，也願意接受較微薄的利潤。和碩本身則不願對定價做出回應。訊息顯示，和碩雖在去年開始製造iPad Mini，但良率依舊太低，導致蘋果還是把大部分訂單交給富士康處理。不過，分析人士認為，今年多數iPad Mini有望都由和碩製造。市場日前甫傳出，過去以組裝iPhone、iPad作為主要營收來源的鴻海(2317)已開始積極爭取新客戶並努力跳脫代工框架，希望能開創出一個全新的局面。華爾街日報5月27日報導，多位不願具名的主管表示，鴻海考慮販售自有品牌的電子配件(例如資料傳輸纜線、耳機與鍵盤等)以便提升毛利率。鴻海也擬定了媒體內容、軟體事業的投資計畫，終極目標是為所有代工組裝的裝置提供數位內容。除了上述業務外，鴻海也開始積極爭取新客戶，而在中國大陸方面已有了一些進展。蘋果今年以來尚未釋出任何重要的產品。蘋果執行長庫克(Tim Cook)4月23日在財報電話會議上坦言，蘋果的成長率的確已經趨緩，但這也許是因為該公司過去幾年來戰果輝煌的關係。他並表示，蘋果股價持續走軟讓所有人都備感挫折。,"[['5刮痕', '爲', '精實新聞'], ['AppleInc', '決定', '放在同一個籃子裏'], ['Foxconn富士康', '享有', 'iPhone組裝業務特權'], ['Foxconn富士康享有iPhone組裝業務特權', '獨佔', '全球'], ['WSJ華爾街日報', '引述', '訊息人士報導'], ['鴻海', '去', '生產iPhone'], ['蘋果', '希望', '擴大產品線'], ['該公司', '決定', '轉給和碩'], ['訊息人士', '指出', '富士康不受控制'], ['富士康', '不受', '控制'], ['發生事件', '通知', '蘋果'], ['分析人士', '認爲', '和碩願意接受微薄利潤'], ['和碩', '願意', '接受微薄利潤'], ['和碩本身', '不願', '做出回應'], ['訊息', '顯示', '低導致蘋果交給富士康'], ['和碩', '開始', '製造iPadMini'], ['低', '導致', '蘋果交給富士康'], ['蘋果', '交給', '富士康'], ['分析人士', '認爲', '多數iPad製造'], ['iPad', '作爲', '營收來源'], ['鴻海2317', '開始', '爭取新客戶'], ['多位', '不願', '具名'], ['不願具名主管', '表示', '鴻海考慮販售'], ['鴻海', '考慮', '販售'], ['鴻海', '擬定', '媒體內容'], ['終極目標', '是', '提供數位內容'], ['鴻海', '開始', '爭取新客戶'], ['蘋果', '釋出', '重要產品'], ['這', '是因爲', '輝煌關係'], ['他', '表示', '蘋果股價走軟讓']]"
