,date,title,content
726,2019/11/05,聯嘉10月營收寫新高 Q4展望樂觀,汽車車燈廠聯嘉 () 作為特斯拉供應鏈之一，隨著 Model 3 出貨增加，加上第四季出貨福特一款新車和 BMW 二款新車，推升 10 月合併營收衝上 4.34 億元，月增 10.86%、年增 25.45%，寫單月新高；前 10 月合併營收 35.89 億元，年增 25.08%，法人看好，第四季業績續衝高可期。聯嘉主要提供特斯拉 Model 3 燈具，包括尾燈和煞車燈，同時，對其他知名車廠的新車款出貨，另外還有美國 SUV 和皮卡車款的專案，皆使營收動能無虞。聯嘉表示，目前長期訂單已看到 2022 年，為此也擴充產能，美國新廠年底前完成 2 條新設模組產線，中國東莞廠年底前完成 2 條新設模組產線和 1 條精密製件產線，台灣總部也將新增 2 條新設模組產線，同時還有新建廠房中。法人認為，聯嘉去年以來營收維持高成長動能，隨著後續新產能陸續開出，配合特斯拉上海廠即將量產，有利於後續評價提升。
727,2019/11/05,台光電10月營收23.11億元史上第3高 已連3月站穩23億元,CCL 廠第 3 季進入旺季，各廠營收 10 月維持在歷史高檔，台光電 () 今 (5) 日公布 10 月營收 23.11 億元，與上月相當，也創歷史第 3 高，連 3 個月營收站上 23 億元，月減 0.04%，年增 15.35%。聯茂 () 10 月營收為 21.3 億元，則創單月歷史次高，也是單月營收連 4 個月站上 20 億元。台光電 10 月營收 23.11 億元，累計前 10 月營收突破破億元，達 203.94 億元，年增 4.63%。台光電第 3 季營收 69.75 億元，毛利率躍升到 26.14%，季增 1.6 個百分點，年增 4.08 個百分點，稅後純益 9.59 億元，季增 43%，年增 47.3%，每股純益達 3 元；前 3 季營收為 180.85 億元，毛利率 24.21%，年增 3.64 個百分點，稅後純益為 21.05 億元，年增 58.87%，每股純益為 6.59 元。台光電前 3 季每股純益，也居 CCL 廠之首。聯茂今年第 3 季營收 63.7 億元創新高，稅後純益 7.15 億元也同步衝高，累計今年前 3 季稅後純益 17.99 億元，超過 2018 年全年，年增 43.94%，每股純益達 5.94 元。聯茂 10 月營收 21.3 億元，創次高，月增 2.27%，年增 26.7%，累計前 10 月營收為 197.58 億元，年增 4.33%。聯茂第 4 季純益與第 3 季大致相同，2019 年全年每股稅後純益估達 8 元以上，江西新產能 10 月中後也將陸續開出，第 4 季接單旺盛下，將持續推升營收成長。
728,2019/11/05,〈聯亞法說〉Q3純益季增逾1成 EPS 1.39元 前3季每股賺3.8元,光通訊廠聯亞 () 今 (5) 日舉辦線上法說，並公布第 3 季財報，稅後純益 1.4 億元，季增 11.11%、年減 9.09%，每股純益 1.54 元，累計今年前 3 季稅後純益 3.44 億元，年減 28.5%，每股純益 3.8 元。聯亞第 3 季營收 6.01 億元，季增 5.44%、年減 0.66%，毛利率 50.58%，季增 0.41 個百分點、年減 3.8 個百分點，營益率 26.96%，季減 1.64 個百分點、年減 3.46 個百分點，稅後純益達 1.4 億元，季增 11.11%、年減 9.09%，每股純益 1.54 元。聯亞累計今年前 3 季營收 16.17 億元，年減 4.1%，毛利率 48.73%，年減 4.83 個百分點，營益率 25.85%，年減 8. 91 個百分點，稅後純益 3.44 億元，年減 28.5%，每股純益 3.8 元。聯亞表示，第 3 季受矽光產品客戶推遲出貨影響，加上部分新產品良率仍不高，影響整體營收表現略低於預期，預期 11、12 月矽光產品出貨將恢復以往水準，電信產品也可望持續回溫，對明年 5G 需求也樂觀看待。以聯亞第 3 季產品應用營收占比來看，電信 (Telecom) 應用占比 30-35%、數據 (Datacom) 應用占 55-58%，剩下則為消費性、工業等應用。聯亞今也公布 10 月合併營收 1.67 億元，月減 9.57%、年減 26.93%，累計今年前 10 月營收 17.84 億元，年減 6.81%。
729,2019/11/05,台股盤後－台積電尾盤爆量 指數收今日最高11644點 續創29年新高,受美股四大指數創高，亞股延續強勁漲勢，台股在電子權值股點火下，指數持續墊高，盤中衝破 11600 點關卡，台積電則在尾盤獲進場點火，指數終場收在今日最高點 11644.03 點、上漲 87.18 點或 0.75%，再寫 29 年新高，成交值為 1528 億元。觀察電子三雄表現，台積電尾盤獲買盤進駐，再以新高價作收，終場收漲 310.5 元，帶動市值突破 8 兆元；大立光盤中直衝 4680 元，創近 6 個月新高，雖然一度急殺至平盤翻黑，隨後又撐回盤上，收在 4615 元，上漲 45 元或 0.98%；鴻海則一舉突破 90 元關卡，最高至 90.4 元，終場也站穩 90 元，漲幅 1.12%。IC 設計則由聯發科帶頭，終場收漲 425 元，漲幅逾 3%，再創波段新高，金麗科亮燈漲停，群聯漲逾 5%，聯詠、致新漲幅逾 2%，創意、閎康、瑞昱表現也不俗。隨著第 3 季財報陸續公布，也牽動個股表現，群電營收、獲利創高，全年可望挑戰新高，終場收在漲停價 66.1 元，穩懋、宏捷科 10 月營收再創歷史新高，也獲買盤簇擁，表現不俗。休息多日的散熱族群，今日表現也強勁，其中健策亮燈漲停，來到 182 元，泰碩漲幅逾 3%，奇鋐漲幅逾 2%，雙鴻、超眾、力致均在盤上。法人表示，台股均線呈多頭排列，加上外資持續買盤，推升指數續創新高，震盪向上格局不變，惟獲利調節賣壓不輕，不容忽視。
730,2019/11/05,〈台塑四寶業績發表〉四寶10月營收回溫月增4% 台塑月增8.7%冠四寶,台塑四寶今 (5) 日公告 10 月合併營收共 1172 億元，受惠歲修定檢廠數減少，開工率提高，營收月增 4.1%，但由於美中貿易戰衝擊石化產品價格，使營收年減 22.6%，其中又以台塑表現最亮眼，在定檢廠數大幅減少，加上美國 HDPE 廠開工率提高下，營收月增 8.7%，增幅冠四寶。台塑 10 月營收 165.83 億元，月增 8.7%，年減 15.8%；前 10 個月累計營收 1758.8 億元，年減 9.2%。台塑指出，10 月由於定檢廠數大幅減少，且美國 HDPE 廠開工率提高，產銷量增加，使 PVC、液鹼及 PE 等產品銷售量成長，營收增加 19.5 億元，但 PP 受到中國下游客戶去化庫存影響，銷售量減少，影響營收下滑 4 億元。與去年同期相較，台塑指出，今年 10 月因麥寮及寧波 AE 廠檢修，產量減少，使銷售量差減少 2.8 億元；今年受中美貿易戰及同業新產能開出影響，石化原料價格疲軟，使銷售價差減少 28.2 億元。南亞 10 月合併營收 241.99 億元，月增 2.8%，年減 33.1％；前 10 個月累計營收 2388.57 億元，年減 15.56%。南亞指出，10 月銷售量差增加 5.7 億元，銷售價差增加 0.9 億元。其中，聚酯產品、化工產品因銷售量成長，營收分別增加 3 億元、2.9 億元，電子材料產品因入淡季，加上十一長假影響，營收減少 0.4 億元。與去年同期相較，南亞表示，10 月銷售量差增加 4.5 億元，銷售價差減少 37.6 億元，今年 EG 產品銷售量較去年同期增溫，但聚酯產品市場需求不如去年，價格方面，主要受到塑化產品價格下跌影響，使銷售價差大幅減少。台化 10 月合併營收 248.7 億元，月增 1.8%，年減 31.1%；前 10 個月累計營收 2760.42 億元，年減 19.37%。台化指出，10 月銷售量差增加 8 億元、銷售價差減少 3.6 億元，其中，台化廠銷售量增加 1.8 億元，台化出光、台灣醋酸因定檢完成，產銷量增加 5.2 億元，越南 FIC 增加 1.8 億元。價格方面，除丙酮因同業減產價格回升外，其餘產品因供應充足，市場觀望氣氛濃，影響行情表現偏弱。與去年同期相較，台化指出，銷售量差減少 44.4 億元、銷售價差減少 67.6 億元，由於受 ARO-3 廠事故影響，後段製程僅開一線，PX 減少外售及萃餘油等回售塑化減少，衝擊台化售量減少 43.8 億元，台化出光台灣醋酸減少 4.1 億元，台化寧波增加 3 億元，福懋增加 1.3 億元。價格方面，石化塑膠產品去年 10 月開始價格開始滑落，加上大陸新產能投產，產品售價大幅下滑。台塑化 10 月合併營收 515.96 億元，月增 4.3%，年減 24.4%；前 10 個月累計營收 5468.48 億元，年減 15.06%。台塑化表示，10 月銷售量差較 9 月增加 32.6 億元、銷售價差減少 11.3 億元，其中，煉油事業由於 CDU#1、CDU#3 及 RDS#1 等單元實施定檢，營收月減 2.6%；烯烴事業 10 月產能利用率達 90%，高於 9 月的 66%，帶動營收月增 23.6%。與去年同期相較，台塑化指出，今年 10 月銷售量差減少 39 億元、銷售價差減少 127.6 億元，其中，煉油事業受到油品平均售價減少影響，營收年減 22.1%；烯烴事業則是因產能利用率較去年同期低，且烯烴產品平均售價較去年同期每噸低 238 美元，使營收年減 34.9%。
731,2019/11/05,RCEP明年簽署恐影響台經濟 沈榮津：7成貿易已零關稅、3成靠轉型因應,東南亞國家協會發起的區域全面經濟夥伴協定 (RCEP)，日前完成談判，預計明年將簽署協定，對此經濟部長沈榮津今 (5) 日表示，目前台灣與 RCEP 參與國貿易額有 7 成都是零關稅，至於剩下 3 成受影響的部分，可透過產業轉型、提高產品附加價值來因應。沈榮津表示，與 RCEP 參與國貿易額有 7 成都是零關稅，主要受影響的會是剩下的 3 成產品，但若是高科技產品，台灣相對有競爭力，如果是傳統產業，則要看性價比，他也強調，業者都知道面對區域經濟整合，要持續往高附加價值升級轉型，政府也會持續關心 RCEP 簽署後對台灣可能影響，並提供協助。區域全面經濟夥伴協定 RCEP 目前由東南亞國家協會 (ASEAN) 十國，包括汶萊、柬埔寨、印尼、寮國、馬來西亞、緬甸、菲律賓、新加坡、泰國、越南，並與其他包括中國、日本、南韓、澳洲、紐西蘭等 15 個國家共同組成，但不包括台灣，印度也表明不參與 RCEP。另一方面，針對中國國台辦最新公布的 26 項惠台措施，沈榮津表示，產業界都已看清其本質，像去年公布的 31 項措施，表面雖然對台灣有好處，實際卻是對中國有利，甚至過去中國挖角台灣高科技人才，一年就被用完就丟，因此大家已經認清事實，他也強調經濟部針對資金、人才、技術進出，都會進行嚴格審查。沈榮津今出席人才循環大聯盟計畫高峰會，他表示，希望透過這個計畫，讓台灣人走出國際、拓展國際視野，並藉由台美雙方企業交流，創造更多投資、授權的合作機會，吸引國外專業技術人才進來，共創雙贏。
732,2019/11/05,去年中小企家數、就業人數雙創近年新高 出口額轉正,經濟部今 (5) 日發布《2019 年中小企業白皮書》指出，去年台灣中小企業家數為 146.6 萬家，年增約 2%，就業人數達 896.5 萬人，年增 0.69%，雙創近年最高紀錄，內銷及外銷也呈現穩定增長，其中，出口成長率由負轉正。根據統計，去年台灣中小企業家數為 146 萬 6209 家，占全體企業 97.64%，較前一年增加 1.99%；中小企業就業人數達 896.5 萬人，占全國就業人數 78.41%，年增 0.69%，皆創下近年來最高紀錄，顯示中小企業不僅穩定成長，更為我國經濟發展及創造就業賦予關鍵動能。在銷售額方面，去年中小企業高達 12 兆 6245 億元，年增 3.99%。其中，有近 9 成來自內銷，銷售額為 11 兆 1716 億元，年成長 4.24%；出口額為 1 兆 4529 億元，也較前一年增加 2.15%，出口成長率由負轉正。至於新設中小企業部分，去年成立未滿一年共 10 萬 2189 家，占全體新設企業的 99.84%，年增 6.23%。經濟部指出，顯見我國中小企業去年銷售表現優於以往，且創業數量呈明顯成長態勢。經濟部表示，因應國內外經濟情勢變化，政府積極推動新措施，包括支持國內中小企業升級轉型、提升競爭力，推動「中小企業加速投資行動方案」；在協助企業創新創業活動上，設立「林口新創園（Startup Terrace）－國際創業聚落」，打造新創未來城。
733,2019/11/05,〈人才循環高峰會〉推大聯盟計畫打造台灣人才庫 未來有四大目標,數位轉型已成為各行業發展趨勢，資策會今 (5) 日攜手美國 ATD 人才發展協會、美國在台協會 AIT 共同推動人才循環大聯盟計畫 (TCA)，預計 5 年內促成 425 位產業人才海外見習，美國在台協會處長酈英傑表示，希望藉由計畫推動台灣人才流通，打造專業人才庫，未來也將朝 4 大目標努力。酈英傑進一步表示，今年 4 月推出的人才循環大聯盟計畫 (TCA) ，是一項公私部門合作夥伴關係，目的在於培育與國際接軌，並精通數位科技的專業人才，未來有 4 大目標，首先，希望藉助台灣政府部門、學界及公民社會的領袖人物的經驗，協助未來世代發展，第二，預防人才流失，第三，協助台灣內部發展人才，幫助台灣轉型發展創新型經濟，第四，拓展台灣國際能見度。副總統陳建仁表示，人才是未來發展的重要關鍵，如何育才、留才、攬才是台灣正面臨的問題，因此政府特別與美國在台協會 MIT 合作，全力推動產業全球化，並促進數位轉型國際人才培育，建立跨國人才庫與國際接軌，拓展台灣國際能見度，未來將完善各項制度，除了建立優質環境吸引人才，也要強化本土人才的國際經驗，擴大經濟規模，讓資源有效利用，打造台灣成為亞州軟實力的新典範。今也邀請台積電 () 創辦人張忠謀以自身帶領台灣品牌成為國際企業的思維與人才規劃，進行演講分享。
734,2019/11/05,〈燦坤衝雙11〉逾千項商品降價億元 拚業績年增雙位數,燦坤 () 迎戰雙 11，總經理李佳峰今 (5) 日宣布「雙 11 全民購物節」開跑，獨家引進 3 大科技品牌，包括睿米科技、華米科技及 Yeelight，共千款商品同步優惠，降價總額超過 1 億元，預估業績能較去年同檔期成長雙位數。李佳峰看好「雙 11 全民購物節」買氣，加上共逾千項產品降價，預計熱銷的商品，分別為日本廠牌冰箱、SONY 電視、華碩 I7 電競筆電及 3 項獨家產品等，法人估，除帶動本季營運動能外，可占單月營收比重的 3-5 成。獨家產品方面，李佳峰表示，睿米科技有多項吸塵產品，銷售全球逾 60 個國家，首度引進睿米 Roidmi X20 吸拖一體無線吸塵器來台。易來 Yeeligh 的照明裝置，中國出貨量居冠，全球市場出貨量為前 3 大，引進靈動 LED 檯燈，限量 700 組，預計 11 月下旬開始出貨。華米為智慧穿戴裝置廠，中國市占率為前 5 大，並於紐交所上市，李佳峰表示，共引進華米兩款產品，Amazfit GTS 魅力版智慧手錶，共有消光黑、玫瑰金、紳士藍等 3 色金屬錶身，另 Amazfit GTS 紳士版智慧手錶，續航力達 24 天，價格現省 500 元。
735,2019/11/05,亞系外資點名二個原因 升評鴻海喊買目標價107元,外資近期接棒力挺鴻海 ()，又有一家亞系外資出具報告，看好明年起 iPhone 新品發布周期可望由 1 年 1 次變成 1 年 2 次，且鴻海在明年下半年新款 iPhone 組裝代工訂單比重依舊維持領先，上調明後年每股純益預估 9%、8.9%，評等由中立調升至買進，目標價 107 元。亞系外資認為，明年將是 iPhone 主要產品升級的一年，新版 iPhone 可能會採用 5G，而鴻海依舊是主要合作夥伴，估鴻海明年在 iPhone 組裝代工的比重將由 62% 略增至 63%。亞系外資進一步指出，雖然最近的 iPhone 11 和 iPhone SE2 是由和碩 () 操刀，但鴻海仍有 50% 的 iPhone 11 訂單、30-40% 的 iPhone SE2，明年下半年蘋果可望推出包含 5G 版本在內的 4 款新 iPhone，鴻海在其中 3 款的訂單比重可望領先，有助鴻海明年營業利益。此外，亞系外資也預測，明後年開始，蘋果 iPhone 新品發表的周期，將從 1 年 1 次，提升至 1 年 2 次，有助降低產品銷售的季節性風險，加上貿易戰狀況好轉，也有助鴻海後續股價走勢。亞系外資上調鴻海明、後年的每股純益預估至 8.95 元、9.64 元，調升幅度分別為 9% 及 8.9%。
736,2019/11/05,朋億Q4進入營收入帳高峰 全年減幅可望收斂,半導體設備商朋億 () 今 (5) 日表示，中國半導體廠遞延的資本支出，陸續在下半年落實，推升半導體設備廠朋億第 3 季營收、獲利成長，朋億預估，第 4 季至明年第 1 季將是營收認列的高峰，法人指出，朋億第 4 季營運可望優於上季與去年同期，有助全年營收年減幅縮小至個位數，年減約 8-9% ，獲利減幅更可望少於營收。朋億指出，目前在手訂單金額較去年同期成長約 15%，訂單來源以中國為主，比重達 8 成，其中半導體業占比約 7 成，顯現中國扶植半導體產業的決心，也顯示半導體業務是營收成長主要動能。朋億表示，今年上半年受全球景氣影響，營運動能趨緩，但下半年隨著客戶遞延的資本支出開始落實，半導體設備市場回溫，預估下半年營運將優於上半年，法人估，朋億今年營收年減幅將縮減至個位數，可望達 44 億元，而雙率則可持平去年，獲利估小幅衰退。朋億也因中國面板廠擴建機會減少，積極發展節能環保相關領域，主要布局廢液處理、回收系統，預計明年開始逐步發酵。朋億第 3 季合併營收 10.67 億元，季增 5.43%，年增 0.47%，毛利率 27.01%，季增 11.57 個百分比，年增 3.24 個百分比，營益率 17.9%，季增 12.56 個百分比，年增 3 個百分比，稅後純益 1.57 億元，季增 166%，年增 18.05%，每股稅後純益 4.61 元。朋億前 3 季合併營收 33.06 億元，年減 16.24%，毛利率 23.33%，年增 1.92 個百分比，營益率 14.16%，年減 0.26 個百分比，稅後純益 3.72 億元，年減 18.96%，每股稅後純益 10.96 元。
737,2019/11/05,母親遭網友惡意攻擊 郭台銘赴刑事局報案並發表聲明,有網友在臉書上惡意散播鴻海 () 創辦人郭台銘母親搶救無效的不實消息，郭台銘今 (5) 日親赴刑事局報案提告並發表聲明，盼警方以及司法公權力能將該名網友繩之以法。郭台銘聲明全文如下：從我宣布參加國民黨內總統初選開始，各種黑郭言論和假新聞就傾巢而出，針對我、針對我的同仁、和我的支持者，辱罵恐嚇從來沒有間斷。在我不參與總統選舉後，黑郭言論卻變本加厲，說我欠債破產、甚至恐嚇我的小孩，詛咒我的母親。我很遺憾，選舉如此扭曲人性，上周已經透過幕僚提告，希望能遏止歪風。沒想到不到一個禮拜的時間，又有人訛傳我母親的假消息，這已經不是黑郭，而是極度惡質、泯滅人性的言詞。誰沒有母親，更何況我母親是我最大的支柱，國民黨的立委可以咒我被車撞死，但是任何人都不能詛咒我母親，因為沒有他，就沒有今天的我。我相信我熱愛的中華民國，這個自由民主的國度，沒有人該為彼此的立場不同，遭受辱罵。如果藍、綠執政，都只是坐視不管，無法有效終止網路霸凌，那我要如何讓我的支持者，去支持兩黨推出的候選人呢?今天，我決定站出來，向這些扭曲邪惡的網路言論、向這些躲在鍵盤後面，用偏激不實假消息，挑動社會對立的人宣戰。每個人都有免於恐懼的自由，我再也無法忍受少數人因為政治立場，撕裂社會，傷害台灣的真善美，我也呼籲，和我一樣身受其害的朋友們勇敢站出來，糾正錯誤，終結霸凌。
738,2019/11/05,〈人才循環高峰會〉張忠謀：台灣很小 培養世界觀很重要,台積電 () 創辦人張忠謀今 (5) 日出席人才循環大聯盟高峰會表示，循環經濟是很自然的事情，自己就是一個很大的受益者，當初從美國帶回來最重要的資產是世界觀，而不是技術，他表示，台灣很小，但培養世界觀很重要。張忠謀指出，他在美國 36 年學到比大學教育更重要的事情是世界觀，台灣是相當小的地方，但缺乏世界觀，很多 50、60 歲的人常常談論當年讀台大的時候做了什麼，但在美國並不會聽到 50、60 歲的人，談論當年在哈佛做了什麼，因為美國人才很多，會碰到很多能幹的人，在交流的過程中，會學習到世界觀、謙遜 (modesty)，他也說，從 MIT 畢業之後很少再提 MIT。張忠謀進一步指出，從美國回來擔任工研院院長，到後來創辦台積電，最重要的不是帶技術回來，而是把世界觀帶進台灣，世界觀不是偏門知識，而是最重要的資產，台積電培育人才，也讓台灣能看見國際。以台積電為例，張忠謀表示，副總級以上的高階主管，至少有一半的人在台灣接受大學教育，然後在美國讀研究所，回台灣剛開始也是從低階工程師開始一路做到高階主管，當初頭 3 個總經理都是華裔美國人，他們就是台美人才循環的例子，後來回到美國後，1 個做創投、1 個創辦公司、1 個從事專業經理人，都走出自己的路。
739,2019/11/05,台股盤中─台積電、鴻海撐住漲勢 大盤驚驚漲衝上11623點,台股今 (5) 日在美股收盤上漲激勵之下，早盤鴻海 ()、台積電 () 及大立光等權值持續上漲，推升指數走高，盤中最高到 11623.05 點，再寫 29 年新高，證券分析師黃漢成指出，台股震盪向上格局將不變，但現階段賣壓不容忽視。台股可能出現的賣壓，來自於匯市出現微幅走貶態勢，外資恐有撤離跡象；國泰證期顧問處協理簡伯儀也說，目前指數與季線乖離過大，指數恐引來進一步修正。台股今天早盤開在 11576.18 點，最高 11623.05 點，預估全場成交值在 1500 億元，盤中大立光股價從 4680 元急殺至平盤附近，市場擔憂 11 月接單狀況可能有較大的月衰退幅度。現階段上市櫃公司陸續發布 10 月營收及第 3 季財報，黃漢成說，今天的盤面來看，市場選股朝營收、獲利成長股流動，台星科 、宏捷科及穩懋等個股都受矚目。黃漢成說，台股仍處於多頭格局，目前來看，仍將震盪向上。
740,2019/11/05,沃旭能源首度在台發綠債 發行規模上看120億元,離岸風電開發商沃旭能源今 (5) 日宣布，沃旭丹麥 (Ørsted A/S) 將發行計價綠色優先無擔保債券，為沃旭在台灣離岸風電重大投資案籌資，這也是沃旭首次在台灣市場發行債券，預計發行 2 檔綠色優先無擔保債券，發行年期分別為 7 年和 15 年，根據市場情況，總發行面額最高為 120 億元。沃旭能源表示，此次綠色優先無擔保債券的最終發行總額和定價，將在市場詢價過程結束後決定。本次債券將由 Ørsted Wind Power Taiwan Holding A/S 為發行公司，並依據沃旭的歐洲中期債劵發行計畫 (EMTN)，由沃旭丹麥提供保證，該發行公司已獲得中華信評 twAA 台灣信用評級，以適用其在台灣的債券發行。沃旭能源大彰化東南與西南第一階段離岸風場，投資額共達 1650 億元，其中 5 成由沃旭集團自有資本支出，其餘則透過向台灣金融機構融資及發行綠色債券方式進行籌資。沃旭此次在台發行綠色債券，以法國巴黎銀行及台灣銀行擔任統籌主辦銀行，中信商銀及德意志銀行為共同主辦銀行。除發行綠色債券外，沃旭 6 月下旬也宣布，與 15 家金融機構簽署規模 250 億元聯貸案，該聯貸案為期 5 年，由臺灣銀行、國泰世華與法國巴黎銀行共同主辦，3 家主辦銀行各自分得 30 億元額度，其餘 160 億元額度則由玉山銀、中信銀、台新銀、凱基銀、德意志銀行，及 7 家公股行庫分貸。沃旭表示，盼憑藉在國際市場的綠債發行豐富經驗，參與並活絡台灣綠色企業債券市場發展，為離岸風電產業挹注大量資金，積極協助台灣落實離岸風電的建置目標。
741,2019/11/05,我國發明專利件數連3年正成長 半導體領域居首,經濟部統計處今 (5) 日公布今年 1-9 月我國發明專利申請件數共 35036 件，年增 2.4%，連續 3 年正成長，其中以半導體領域居首，運算科技及電子機械能源裝置分居 2、3 名。根據智慧財產局統計，我國專利新申請案件數於 2012 年創下 85074 件的歷史高峰，其後連 4 年衰退，2017 年小幅回升，2018 年再度回落，但仍維持 7.3 萬件以上；今年 1-9 月申請 54511 件，年增 1.7%，其中以發明案件 35036 件最多，占 64.3%，年增 2.4%，連續 3 年正成長。經濟部指出，我國發明專利以半導體領域居首，2018 年申請均逾 4000 件，占總申請量 11.1%；運算科技領域居次，占比 9.8%；電子機械能源裝置占 6.5%，排名第 3，均為我國製造業的優勢領域。若再就申請人國別觀察，本國人申請前 3 大技術領域依序為運算科技、半導體及電子機械能源裝置；外國申請人中，日本及南韓在我國申請最多領域均為半導體，美國為數位通訊、半導體，中國則以運算科技最多。根據統計，我國發明專利申請案件以外國申請人為主，占比逾 6 成，本國申請人僅占將近 4 成。今年 1-9 月外國申請人國籍以日本居首，約占 28%，其次為美國，占比約 13%，惟占比有下降趨勢，中國則排名第 3，占比逐年上升。經濟部表示，觀察世界智慧財產權組織（WIPO）受理的發明專利申請情形，前 3 大技術領域依序為數位通訊、運算科技及電子機械能源裝置，可看出各國專利布局領域及研究發展方向。在數位通訊發明專利布局較積極者為中國與南韓，運算科技的部分，美、中、日三國也都積極搶進，而我國居首的半導體領域在 WIPO 則排名第 10，顯示申請人在我國及 WIPO 的專利布局領域確有不同。
742,2019/11/05,商研院：台灣商業服務業景氣明年3月前仍將下滑 惟降速減緩,財團法人商業發展研究院今 (5) 日發布台灣商業服務業景氣循環同行指標綜合指數，預測景氣到明年 3 月仍會持續緩步下降，總需求難見回升，全體服務業景氣仍缺乏足夠向上動能，唯降速可望再減緩。商研院指出，從領先指標來看，「實質民間固定資本形成」持續加速向上，「服務業貿易收支逆差」也持續改善，不過，「運輸倉儲實質 GDP」、「商業服務業僱員淨進入率」、「失業給付初次認定受理案件」和「商業服務業股價指數」均續往下。商研院認為，商業服務業景氣在上半年降速進入高峰期後， 10 月以來至明年 3 月仍會下滑，不過速度可望明顯減緩。就產業而言，批發零售業與金融保險業持續緩步下降，不過，不動產及住宅服務業微上升，升勢略有加快跡象。商研院進一步說明，近來掀起台商回流潮，生產基地加速轉移和轉單效應持續發酵，有望翻轉台灣 30 年來國際直接投資「出多進少」形成的低投資、低成長和低薪化三低趨勢，今年第二季、第三季經濟成長率已重新站上亞洲四小龍之首。
743,2019/11/05,台積電股價再創高市值突破8兆元 僅24個交易日市值就增1兆元,晶圓代工龍頭台積電 () 明年將迎來大大成長的一年，營運動能強勁，激勵台積電今 (5) 日再創新高價，盤中衝上 309.5 元，市值也再改寫紀錄，突破 8 兆元大關、達到 8.02 兆元，股價、市值已連續 4 日改寫新猷，台積電距離上次市值突破 7 兆元大關，僅歷經 24 個交易日。台積電董事長劉德音在上周運動會上表示，台積電已為 2020 年做好準備，將進行大幅投資產能的佈建，明年半導體產業雖仍充滿挑戰，但台積電擁有先進製程技術，且適逢 5G 轉換的一年，乘著 5G 潮流，對台積來說，將會是蠻好的、大大成長的一年，激勵股價續攻高。台積電第 4 季營收估達 102 至 103 億美元，季增約 8.5-9.6%，中位數為 9 %，毛利率估 48-50%，營益率 37-39%，雙率均較第 3 季成長，受惠 7 奈米製程順利推進，雙率第 4 季穩朝長期目標毛利率 50%、營益率 39% 邁進。台積電也上調今年資本支出至 140 至 150 億美元，增加高達 40 億美元，除超過外資預期，也創台積電資本支出新高紀錄，明年預期也將維持今年高峰。此外，針對外媒報導，美國政府多次設法說服台灣政府，限制台積電供應華為晶片等產品，以填補美國對華為貿易禁令的缺口。對此，台積電昨 (4) 日回應，此為錯誤報導，並無此事。
744,2019/11/05,因華持續研發口服抗癌新藥 擬現增6000萬元,因華 () 為充實營運資金及口服抗癌新藥等後續研發，擬現增發行 600 萬股，每股暫定價格 10 元，發行總金額 6000 萬元，其中 15% 供員工認購。因華表示，資金主要將運用在口服抗癌新藥「D07001」，目前已完成劑量組病人收案，並進行下一階段人體臨床試驗，也積極與其他業者洽談授權。其他新藥開發方面，因華指出，目前進展速度最快的是高血壓新藥「C08001」，已授權給山東新時代藥業，除收取簽約金，因為不需進行人體臨床試驗，而是採生體相等性試驗 (BE)，待試驗完成後，將陸續申請各國藥證。展望後市，總經理郝為華日前表示，治療苯酮尿病的罕病用藥因飛諾，去年取得 300 萬元 (約 13.7 億元) 授權金，並於今年下半年陸續出貨，若明年順利取得中國藥證，營運有機會轉虧為盈。因華 9 月營收 3209 萬元，月增 7.96 倍、年增逾 36 倍；累積前 9 月營收 6961 萬元，年增 56.98%。
745,2019/11/05,瑞昱TWS出貨升溫 10月營收創歷史次高,IC 設計大廠瑞昱 () 今 (5) 日公布 10 月營收 56.86 億元，月減 3.65%，年增 43.44%，創歷史次高，累計前 10 月營收 497.45 億元，年增 31.5%，瑞昱第 4 季受惠 TWS(真無線藍芽耳機)晶片出貨升溫，加上網通標案開始挹注，抵消部分消費性產品的淡季效應。瑞昱第 4 季電視、PC 等消費性產品需求趨緩，不過網通因中國標案挹注，較上季成長，且 TWS 市場需求也回溫，雙引擎驅動下，淡季不淡，隨著消費性等低毛利產品比重下降，有助產品結構優化，法人估，瑞昱第 4 季毛利率可望回到上季水準，約 44%。瑞昱近期推出第 3 代 TWS 晶片，並加入 ANC(主動式降噪) 功能，提高產品附加價值，轉往中高階市場發展，且隨著 AirPods Pro 問世，市場可望跟進，有助推升瑞昱 TWS 晶片在市場的接受度，預計明年第 1 季是觀察重點。瑞昱今年全產品線向上動能強，加上 PC 相關需求回溫，帶動營收成長，累計前 10 月營收 497.45 億元，年增率達 31.5%，法人看好，瑞昱今年營收年增率逾 2 成，持穩 590 億元，並往 600 億元靠攏。
